,Tier,Position,WinRate,PickRate,BanRate,WeakAgainst,hero_url
赏金猎人,OP,射手,54.65%,13.29%,4.81%,"['星籁歌姬', '疾风剑豪', '瘟疫之源']", https://op.gg/champions/missfortune/build/adc
潮汐海灵,OP,中单,53.73%,9.61%,25.80%,"['猩红收割者', '岩雀', '英勇投弹手']", https://op.gg/champions/fizz/build/mid
扭曲树精,1,辅助,55.32%,3.37%,0.43%,"['正义巨像', '堕落天使', '虚空之眼']", https://op.gg/champions/maokai/build/support
炼金术士,1,上单,54.43%,3.71%,2.79%,"['傲之追猎者', '齐天大圣', '迷失之牙']", https://op.gg/champions/singed/build/top
星界游神,1,辅助,54.17%,7.35%,1.54%,"['迅捷斥候', '生化魔人', '瓦洛兰之盾']", https://op.gg/champions/bard/build/support
正义天使,1,上单,54.13%,3.50%,1.20%,"['生化魔人', '祖安怒兽', '河流之王']", https://op.gg/champions/kayle/build/top
含羞蓓蕾,1,打野,54.07%,6.48%,3.87%,"['傲之追猎者', '永猎双子', '复仇焰魂']", https://op.gg/champions/lillia/build/jungle
蒸汽机器人,1,辅助,53.80%,9.23%,31.36%,"['恶魔小丑', '扭曲树精', '幻翎']", https://op.gg/champions/blitzcrank/build/support
迅捷斥候,1,上单,53.67%,4.87%,6.02%,"['生化魔人', '扭曲树精', '狂战士']", https://op.gg/champions/teemo/build/top
无极剑圣,1,打野,53.57%,6.63%,11.01%,"['虚空遁地兽', '元素女皇', '翠神']", https://op.gg/champions/masteryi/build/jungle
风暴之怒,1,辅助,53.40%,8.31%,2.99%,"['扭曲树精', '迅捷斥候', '恶魔小丑']", https://op.gg/champions/janna/build/support
巨魔之王,1,上单,53.40%,5.47%,7.14%,"['魔蛇之拥', '酒桶', '德玛西亚之翼']", https://op.gg/champions/trundle/build/top
铁铠冥魂,1,上单,53.37%,6.83%,4.28%,"['德玛西亚之翼', '暗夜猎手', '灵罗娃娃']", https://op.gg/champions/mordekaiser/build/top
傲之追猎者,1,打野,53.25%,7.06%,13.53%,"['巨魔之王', '无极剑圣', '祖安怒兽']", https://op.gg/champions/rengar/build/jungle
幻翎,1,辅助,53.05%,10.76%,4.88%,"['星界游神', '琴瑟仙女', '扭曲树精']", https://op.gg/champions/rakan/build/support
熔岩巨兽,1,上单,53.00%,5.98%,9.16%,"['祖安狂人', '河流之王', '生化魔人']", https://op.gg/champions/malphite/build/top
猩红收割者,1,中单,52.88%,5.25%,4.48%,"['熔岩巨兽', '冰晶凤凰', '酒桶']", https://op.gg/champions/vladimir/build/mid
放逐之刃,1,上单,52.53%,6.88%,3.44%,"['傲之追猎者', '扭曲树精', '影哨']", https://op.gg/champions/riven/build/top
不祥之刃,1,中单,52.47%,8.93%,11.63%,"['酒桶', '麦林炮手', '猩红收割者']", https://op.gg/champions/katarina/build/mid
涤魂圣枪,1,辅助,52.45%,9.92%,7.65%,"['瓦洛兰之盾', '蒸汽机器人', '远古巫灵']", https://op.gg/champions/senna/build/support
卡牌大师,1,中单,52.17%,7.92%,2.41%,"['铸星龙王', '百裂冥犬', '机械公敌']", https://op.gg/champions/twistedfate/build/mid
暗裔剑魔,1,上单,52.10%,15.80%,16.58%,"['魔蛇之拥', '炼金术士', '齐天大圣']", https://op.gg/champions/aatrox/build/top
戏命师,1,射手,52.09%,17.53%,2.12%,"['星籁歌姬', '邪恶小法师', '疾风剑豪']", https://op.gg/champions/jhin/build/adc
武器大师,1,上单,51.98%,10.57%,22.41%,"['魔蛇之拥', '德玛西亚之翼', '生化魔人']", https://op.gg/champions/jax/build/top
法外狂徒,1,打野,51.61%,13.19%,15.01%,"['迅捷斥候', '巨魔之王', '武器大师']", https://op.gg/champions/graves/build/jungle
圣枪游侠,1,射手,51.23%,20.51%,14.61%,"['星籁歌姬', '疾风剑豪', '诺克萨斯统领']", https://op.gg/champions/lucian/build/adc
离群之刺,1,中单,51.20%,11.07%,26.35%,"['炼金术士', '愁云使者', '狂暴之心']", https://op.gg/champions/akali/build/mid
星籁歌姬,2,射手,55.65%,1.98%,0.43%,"['邪恶小法师', '诺克萨斯统领', '暴走萝莉']", https://op.gg/champions/seraphine/build/adc
德玛西亚之翼,2,上单,54.14%,1.49%,0.72%,"['扭曲树精', '河流之王', '兽灵行者']", https://op.gg/champions/quinn/build/top
不羁之悦,2,射手,54.10%,2.72%,3.69%,"['逆羽', '星籁歌姬', '诺克萨斯统领']", https://op.gg/champions/nilah/build/adc
皎月女神,2,中单,53.69%,2.94%,0.94%,"['魔蛇之拥', '机械公敌', '诺克萨斯统领']", https://op.gg/champions/diana/build/mid
翠神,2,打野,53.61%,1.87%,1.13%,"['巨魔之王', '元素女皇', '殇之木乃伊']", https://op.gg/champions/ivern/build/jungle
万花通灵,2,中单,53.61%,2.91%,3.18%,"['诺克萨斯统领', '不祥之刃', '机械公敌']", https://op.gg/champions/neeko/build/mid
暴怒骑士,2,上单,53.25%,2.49%,0.67%,"['符文法师', '兽灵行者', '熔岩巨兽']", https://op.gg/champions/kled/build/top
弗雷尔卓德之心,2,辅助,53.03%,3.28%,0.57%,"['生化魔人', '虚空之眼', '瓦洛兰之盾']", https://op.gg/champions/braum/build/support
祖安怒兽,2,打野,53.00%,2.02%,0.41%,"['翠神', '巨魔之王', '生化魔人']", https://op.gg/champions/warwick/build/jungle
时间刺客,2,中单,53.00%,3.71%,1.55%,"['魔蛇之拥', '黑暗之女', '暮光星灵']", https://op.gg/champions/ekko/build/mid
武器大师,2,打野,52.85%,2.40%,5.21%,"['扭曲树精', '迅捷斥候', '圣锤之毅']", https://op.gg/champions/jax/build/jungle
暴走萝莉,2,射手,52.74%,8.81%,0.73%,"['疾风剑豪', '赏金猎人', '瘟疫之源']", https://op.gg/champions/jinx/build/adc
荆棘之兴,2,辅助,52.74%,4.70%,3.95%,"['扭曲树精', '弗雷尔卓德之心', '生化魔人']", https://op.gg/champions/zyra/build/support
曙光女神,2,辅助,52.71%,5.30%,2.74%,"['生化魔人', '扭曲树精', '瓦洛兰之盾']", https://op.gg/champions/leona/build/support
瘟疫之源,2,射手,52.69%,6.52%,3.79%,"['不羁之悦', '麦林炮手', '爆破鬼才']", https://op.gg/champions/twitch/build/adc
虚空行者,2,中单,52.62%,4.21%,6.45%,"['炼金术士', '酒桶', '机械公敌']", https://op.gg/champions/kassadin/build/mid
痛苦之拥,2,打野,52.34%,6.05%,19.47%,"['翠神', '元素女皇', '傲之追猎者']", https://op.gg/champions/evelynn/build/jungle
狂厄蔷薇,2,打野,52.26%,5.29%,16.15%,"['迅捷斥候', '披甲龙龟', '齐天大圣']", https://op.gg/champions/briar/build/jungle
